[2022-11-25T11:36:29.551+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-11-25T11:36:24.434652+00:00 [queued]>
[2022-11-25T11:36:29.559+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-11-25T11:36:24.434652+00:00 [queued]>
[2022-11-25T11:36:29.560+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:36:29.560+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-25T11:36:29.560+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:36:29.579+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-25 11:36:24.434652+00:00
[2022-11-25T11:36:29.582+0000] {standard_task_runner.py:55} INFO - Started process 6168 to run task
[2022-11-25T11:36:29.585+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'manual__2022-11-25T11:36:24.434652+00:00', '--job-id', '39', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpxft5q7uq']
[2022-11-25T11:36:29.586+0000] {standard_task_runner.py:83} INFO - Job 39: Subtask bronze_zone
[2022-11-25T11:36:29.647+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone manual__2022-11-25T11:36:24.434652+00:00 [running]> on host 92923f118f93
[2022-11-25T11:36:29.720+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-25T11:36:24.434652+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-11-25T11:36:24.434652+00:00
[2022-11-25T11:36:29.754+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-25T11:36:30.262+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-25T11:36:30.265+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-25T11:37:15.391+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  855 of 8187 completed
[2022-11-25T11:37:15.471+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  856 of 8187 completed
[2022-11-25T11:37:15.622+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  857 of 8187 completed
[2022-11-25T11:37:15.633+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  858 of 8187 completed
[2022-11-25T11:37:15.723+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  859 of 8187 completed
[2022-11-25T11:37:16.045+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  860 of 8187 completed
[2022-11-25T11:37:16.153+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  861 of 8187 completed
[2022-11-25T11:37:16.185+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  862 of 8187 completed
[2022-11-25T11:37:16.198+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  863 of 8187 completed
[2022-11-25T11:37:16.277+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  864 of 8187 completed
[2022-11-25T11:37:16.356+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  865 of 8187 completed
[2022-11-25T11:37:16.494+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  866 of 8187 completed
[2022-11-25T11:37:16.609+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  867 of 8187 completed
[2022-11-25T11:37:16.617+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  868 of 8187 completed
[2022-11-25T11:37:16.638+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  869 of 8187 completed
[2022-11-25T11:37:16.642+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  870 of 8187 completed
[2022-11-25T11:37:16.645+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  870 of 8187 completed
[2022-11-25T11:37:16.965+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  872 of 8187 completed
[2022-11-25T11:37:17.206+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  873 of 8187 completed
[2022-11-25T11:37:17.216+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  874 of 8187 completed
[2022-11-25T11:37:17.337+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  875 of 8187 completed
[2022-11-25T11:37:17.348+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  876 of 8187 completed
[2022-11-25T11:37:17.363+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  877 of 8187 completed
[2022-11-25T11:37:17.389+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  878 of 8187 completed
[2022-11-25T11:37:17.408+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  879 of 8187 completed
[2022-11-25T11:37:17.424+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  880 of 8187 completed
[2022-11-25T11:37:17.560+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  881 of 8187 completed
[2022-11-25T11:37:17.770+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  882 of 8187 completed
[2022-11-25T11:37:17.852+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  883 of 8187 completed
[2022-11-25T11:37:17.868+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  884 of 8187 completed
[2022-11-25T11:37:17.924+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  885 of 8187 completed
[2022-11-25T11:37:18.119+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  886 of 8187 completed
[2022-11-25T11:37:18.193+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  887 of 8187 completed
[2022-11-25T11:37:18.251+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  888 of 8187 completed
[2022-11-25T11:37:18.606+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  889 of 8187 completed
[2022-11-25T11:37:18.731+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  890 of 8187 completed
[2022-11-25T11:37:18.740+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  891 of 8187 completed
[2022-11-25T11:37:18.752+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  892 of 8187 completed
[2022-11-25T11:37:18.812+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  893 of 8187 completed
[2022-11-25T11:37:19.032+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  894 of 8187 completed
[2022-11-25T11:37:19.099+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  895 of 8187 completed
[2022-11-25T11:37:19.113+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  896 of 8187 completed
[2022-11-25T11:37:19.146+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  897 of 8187 completed
[2022-11-25T11:37:19.182+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  898 of 8187 completed
[2022-11-25T11:37:19.236+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  899 of 8187 completed
[2022-11-25T11:37:19.256+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  900 of 8187 completed
[2022-11-25T11:37:19.389+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  901 of 8187 completed
[2022-11-25T11:37:19.500+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  902 of 8187 completed
[2022-11-25T11:37:19.538+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  903 of 8187 completed
[2022-11-25T11:37:19.625+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  904 of 8187 completed
[2022-11-25T11:37:19.661+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  905 of 8187 completed
[2022-11-25T11:37:19.861+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  906 of 8187 completed
[2022-11-25T11:37:19.897+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  907 of 8187 completed
[2022-11-25T11:37:20.056+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  908 of 8187 completed
[2022-11-25T11:37:20.108+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  909 of 8187 completed
[2022-11-25T11:37:20.215+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  910 of 8187 completed
[2022-11-25T11:37:20.339+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  911 of 8187 completed
[2022-11-25T11:37:20.513+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  912 of 8187 completed
[2022-11-25T11:37:20.522+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  913 of 8187 completed
[2022-11-25T11:37:20.595+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  914 of 8187 completed
[2022-11-25T11:37:20.666+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  915 of 8187 completed
[2022-11-25T11:37:20.809+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  916 of 8187 completed
[2022-11-25T11:37:20.821+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  917 of 8187 completed
[2022-11-25T11:37:20.861+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  918 of 8187 completed
[2022-11-25T11:37:20.907+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  919 of 8187 completed
[2022-11-25T11:37:20.950+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  920 of 8187 completed
[2022-11-25T11:37:21.025+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  921 of 8187 completed
[2022-11-25T11:37:21.049+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  922 of 8187 completed
[2022-11-25T11:37:21.113+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  923 of 8187 completed
[2022-11-25T11:37:21.146+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  924 of 8187 completed
[2022-11-25T11:37:21.298+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  925 of 8187 completed
[2022-11-25T11:37:21.359+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  926 of 8187 completed
[2022-11-25T11:37:21.414+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  927 of 8187 completed
[2022-11-25T11:37:21.432+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  928 of 8187 completed
[2022-11-25T11:37:21.603+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  929 of 8187 completed
[2022-11-25T11:37:21.648+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  930 of 8187 completed
[2022-11-25T11:37:21.819+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  931 of 8187 completed
[2022-11-25T11:37:21.865+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  932 of 8187 completed
[2022-11-25T11:37:21.910+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  933 of 8187 completed
[2022-11-25T11:37:21.970+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  934 of 8187 completed
[2022-11-25T11:37:21.989+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  935 of 8187 completed
[2022-11-25T11:37:22.110+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  936 of 8187 completed
[2022-11-25T11:37:22.118+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  937 of 8187 completed
[2022-11-25T11:37:22.254+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  938 of 8187 completed
[2022-11-25T11:37:22.264+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  939 of 8187 completed
[2022-11-25T11:37:22.291+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  940 of 8187 completed
[2022-11-25T11:37:22.323+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  941 of 8187 completed
[2022-11-25T11:37:22.353+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  942 of 8187 completed
[2022-11-25T11:37:22.372+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  943 of 8187 completed
[2022-11-25T11:37:22.656+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  944 of 8187 completed
[2022-11-25T11:37:22.668+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  945 of 8187 completed
[2022-11-25T11:37:22.707+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  946 of 8187 completed
[2022-11-25T11:37:22.751+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  947 of 8187 completed
[2022-11-25T11:37:22.826+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  948 of 8187 completed
[2022-11-25T11:37:22.939+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  949 of 8187 completed
[2022-11-25T11:37:22.996+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  950 of 8187 completed
[2022-11-25T11:37:23.004+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  951 of 8187 completed
[2022-11-25T11:37:23.125+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  952 of 8187 completed
[2022-11-25T11:37:23.340+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  953 of 8187 completed
[2022-11-25T11:37:23.343+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  954 of 8187 completed
[2022-11-25T11:37:23.438+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  955 of 8187 completed
[2022-11-25T11:37:23.468+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  956 of 8187 completed
[2022-11-25T11:37:23.547+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  957 of 8187 completed
[2022-11-25T11:37:23.564+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  958 of 8187 completed
[2022-11-25T11:37:23.831+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  959 of 8187 completed
[2022-11-25T11:37:23.888+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  960 of 8187 completed
[2022-11-25T11:37:23.898+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  961 of 8187 completed
[2022-11-25T11:37:23.938+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  962 of 8187 completed
[2022-11-25T11:37:23.981+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  963 of 8187 completed
[2022-11-25T11:37:24.081+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  964 of 8187 completed
[2022-11-25T11:37:24.173+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  965 of 8187 completed
[2022-11-25T11:37:24.242+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  966 of 8187 completed
[2022-11-25T11:37:24.375+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  967 of 8187 completed
[2022-11-25T11:37:24.393+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  968 of 8187 completed
[2022-11-25T11:37:24.449+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  969 of 8187 completed
[2022-11-25T11:37:24.458+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  970 of 8187 completed
[2022-11-25T11:37:24.495+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  971 of 8187 completed
[2022-11-25T11:37:24.509+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  972 of 8187 completed
[2022-11-25T11:37:24.624+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  973 of 8187 completed
[2022-11-25T11:37:24.650+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  974 of 8187 completed
[2022-11-25T11:37:24.783+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  975 of 8187 completed
[2022-11-25T11:37:24.885+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  976 of 8187 completed
[2022-11-25T11:37:24.976+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  977 of 8187 completed
[2022-11-25T11:37:25.116+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  978 of 8187 completed
[2022-11-25T11:37:25.237+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  979 of 8187 completed
[2022-11-25T11:37:25.559+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  980 of 8187 completed
[2022-11-25T11:37:25.587+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  981 of 8187 completed
[2022-11-25T11:37:25.598+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  982 of 8187 completed
[2022-11-25T11:37:25.623+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  983 of 8187 completed
[2022-11-25T11:37:25.686+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  984 of 8187 completed
[2022-11-25T11:37:25.712+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  985 of 8187 completed
[2022-11-25T11:37:25.723+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  986 of 8187 completed
[2022-11-25T11:37:25.792+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  987 of 8187 completed
[2022-11-25T11:37:25.848+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  988 of 8187 completed
[2022-11-25T11:37:25.860+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  989 of 8187 completed
[2022-11-25T11:37:26.088+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  990 of 8187 completed
[2022-11-25T11:37:26.115+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  991 of 8187 completed
[2022-11-25T11:37:26.236+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  992 of 8187 completed
[2022-11-25T11:37:26.264+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  993 of 8187 completed
[2022-11-25T11:37:26.268+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  994 of 8187 completed
[2022-11-25T11:37:26.374+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  995 of 8187 completed
[2022-11-25T11:37:26.512+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  996 of 8187 completed
[2022-11-25T11:37:26.641+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  997 of 8187 completed
[2022-11-25T11:37:26.774+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  998 of 8187 completed
[2022-11-25T11:37:26.831+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  999 of 8187 completed
[2022-11-25T11:37:26.878+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  1000 of 8187 completed
[2022-11-25T11:37:26.933+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  1001 of 8187 completed
[2022-11-25T11:37:26.935+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  1001 of 8187 completed
[2022-11-25T11:37:26.998+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  1003 of 8187 completed
[2022-11-25T11:37:27.057+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  1004 of 8187 completed
[2022-11-25T11:37:27.127+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  1005 of 8187 completed
[2022-11-25T11:37:27.357+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  1006 of 8187 completed
[2022-11-25T11:37:27.369+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  1007 of 8187 completed
[2022-11-25T11:37:27.582+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  1008 of 8187 completed
[2022-11-25T11:37:27.689+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  1009 of 8187 completed
[2022-11-25T11:37:27.758+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  1010 of 8187 completed
[2022-11-25T11:37:27.768+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  1011 of 8187 completed
[2022-11-25T11:37:27.786+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  1012 of 8187 completed
[2022-11-25T11:37:27.803+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  1013 of 8187 completed
[2022-11-25T11:37:27.839+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  1014 of 8187 completed
[2022-11-25T11:37:27.852+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  1015 of 8187 completed
[2022-11-25T11:37:27.969+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  1016 of 8187 completed
[2022-11-25T11:37:28.117+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  1017 of 8187 completed
[2022-11-25T11:37:28.131+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  1018 of 8187 completed
[2022-11-25T11:37:28.488+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  1019 of 8187 completed
[2022-11-25T11:37:28.505+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  1020 of 8187 completed
[2022-11-25T11:37:28.558+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  1021 of 8187 completed
[2022-11-25T11:37:28.559+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  1021 of 8187 completed
[2022-11-25T11:37:28.618+0000] {logging_mixin.py:137} INFO - [******                12%                       ]  1023 of 8187 completed
[2022-11-25T11:37:28.724+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1024 of 8187 completed
[2022-11-25T11:37:28.829+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1025 of 8187 completed
[2022-11-25T11:37:28.903+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1026 of 8187 completed
[2022-11-25T11:37:28.919+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1027 of 8187 completed
[2022-11-25T11:37:29.002+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1028 of 8187 completed
[2022-11-25T11:37:29.224+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1029 of 8187 completed
[2022-11-25T11:37:29.280+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1030 of 8187 completed
[2022-11-25T11:37:29.305+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1031 of 8187 completed
[2022-11-25T11:37:29.426+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1032 of 8187 completed
[2022-11-25T11:37:29.446+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1033 of 8187 completed
[2022-11-25T11:37:29.449+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1034 of 8187 completed
[2022-11-25T11:37:29.526+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1035 of 8187 completed
[2022-11-25T11:37:29.651+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1036 of 8187 completed
[2022-11-25T11:37:29.697+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1037 of 8187 completed
[2022-11-25T11:37:29.762+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1038 of 8187 completed
[2022-11-25T11:37:29.941+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1039 of 8187 completed
[2022-11-25T11:37:30.023+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1040 of 8187 completed
[2022-11-25T11:37:30.058+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1041 of 8187 completed
[2022-11-25T11:37:30.101+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1042 of 8187 completed
[2022-11-25T11:37:30.139+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1043 of 8187 completed
[2022-11-25T11:37:30.256+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1044 of 8187 completed
[2022-11-25T11:37:30.325+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1045 of 8187 completed
[2022-11-25T11:37:30.475+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1046 of 8187 completed
[2022-11-25T11:37:30.488+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1047 of 8187 completed
[2022-11-25T11:37:30.557+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1048 of 8187 completed
[2022-11-25T11:37:30.615+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1049 of 8187 completed
[2022-11-25T11:37:30.621+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1050 of 8187 completed
[2022-11-25T11:37:30.882+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1051 of 8187 completed
[2022-11-25T11:37:30.954+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1052 of 8187 completed
[2022-11-25T11:37:31.006+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1053 of 8187 completed
[2022-11-25T11:37:31.053+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1054 of 8187 completed
[2022-11-25T11:37:31.298+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1055 of 8187 completed
[2022-11-25T11:37:31.350+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1056 of 8187 completed
[2022-11-25T11:37:31.382+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1057 of 8187 completed
[2022-11-25T11:37:31.456+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1058 of 8187 completed
[2022-11-25T11:37:31.469+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1059 of 8187 completed
[2022-11-25T11:37:31.527+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1060 of 8187 completed
[2022-11-25T11:37:31.593+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1061 of 8187 completed
[2022-11-25T11:37:31.744+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1062 of 8187 completed
[2022-11-25T11:37:31.822+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1063 of 8187 completed
[2022-11-25T11:37:31.974+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1064 of 8187 completed
[2022-11-25T11:37:31.994+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1065 of 8187 completed
[2022-11-25T11:37:32.007+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1066 of 8187 completed
[2022-11-25T11:37:32.101+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1067 of 8187 completed
[2022-11-25T11:37:32.168+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1068 of 8187 completed
[2022-11-25T11:37:32.252+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1069 of 8187 completed
[2022-11-25T11:37:32.429+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1070 of 8187 completed
[2022-11-25T11:37:32.440+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1071 of 8187 completed
[2022-11-25T11:37:32.478+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1072 of 8187 completed
[2022-11-25T11:37:32.599+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1073 of 8187 completed
[2022-11-25T11:37:32.618+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1074 of 8187 completed
[2022-11-25T11:37:32.751+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1075 of 8187 completed
[2022-11-25T11:37:32.762+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1076 of 8187 completed
[2022-11-25T11:37:32.788+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1077 of 8187 completed
[2022-11-25T11:37:32.802+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1078 of 8187 completed
[2022-11-25T11:37:33.192+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1079 of 8187 completed
[2022-11-25T11:37:33.221+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1080 of 8187 completed
[2022-11-25T11:37:33.254+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1081 of 8187 completed
[2022-11-25T11:37:33.316+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1082 of 8187 completed
