[2022-11-25T11:13:50.982+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [queued]>
[2022-11-25T11:13:50.990+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [queued]>
[2022-11-25T11:13:50.990+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:13:50.991+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-25T11:13:50.991+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:13:51.009+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-24 11:13:45.834709+00:00
[2022-11-25T11:13:51.011+0000] {standard_task_runner.py:55} INFO - Started process 741 to run task
[2022-11-25T11:13:51.013+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-24T11:13:45.834709+00:00', '--job-id', '32', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmps9_my8zu']
[2022-11-25T11:13:51.014+0000] {standard_task_runner.py:83} INFO - Job 32: Subtask bronze_zone
[2022-11-25T11:13:51.068+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [running]> on host 92923f118f93
[2022-11-25T11:13:51.190+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-24T11:13:45.834709+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-24T11:13:45.834709+00:00
[2022-11-25T11:13:51.227+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-25T11:13:51.589+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-25T11:14:42.160+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1223 of 8187 completed
[2022-11-25T11:14:42.172+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1224 of 8187 completed
[2022-11-25T11:14:42.201+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1225 of 8187 completed
[2022-11-25T11:14:42.337+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1226 of 8187 completed
[2022-11-25T11:14:42.349+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1227 of 8187 completed
[2022-11-25T11:14:42.383+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1228 of 8187 completed
[2022-11-25T11:14:42.477+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1229 of 8187 completed
[2022-11-25T11:14:42.679+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1230 of 8187 completed
[2022-11-25T11:14:42.689+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1231 of 8187 completed
[2022-11-25T11:14:42.717+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1232 of 8187 completed
[2022-11-25T11:14:42.776+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1233 of 8187 completed
[2022-11-25T11:14:42.814+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1234 of 8187 completed
[2022-11-25T11:14:42.818+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1235 of 8187 completed
[2022-11-25T11:14:42.947+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1236 of 8187 completed
[2022-11-25T11:14:43.043+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1237 of 8187 completed
[2022-11-25T11:14:43.051+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1237 of 8187 completed
[2022-11-25T11:14:43.076+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1239 of 8187 completed
[2022-11-25T11:14:43.191+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1240 of 8187 completed
[2022-11-25T11:14:43.321+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1241 of 8187 completed
[2022-11-25T11:14:43.500+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1242 of 8187 completed
[2022-11-25T11:14:43.645+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1243 of 8187 completed
[2022-11-25T11:14:43.656+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1244 of 8187 completed
[2022-11-25T11:14:43.689+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1245 of 8187 completed
[2022-11-25T11:14:43.887+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1246 of 8187 completed
[2022-11-25T11:14:43.916+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1247 of 8187 completed
[2022-11-25T11:14:44.012+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1248 of 8187 completed
[2022-11-25T11:14:44.039+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1249 of 8187 completed
[2022-11-25T11:14:44.079+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1250 of 8187 completed
[2022-11-25T11:14:44.091+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1251 of 8187 completed
[2022-11-25T11:14:44.148+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1252 of 8187 completed
[2022-11-25T11:14:44.443+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1253 of 8187 completed
[2022-11-25T11:14:44.503+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1254 of 8187 completed
[2022-11-25T11:14:44.514+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1255 of 8187 completed
[2022-11-25T11:14:44.572+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1256 of 8187 completed
[2022-11-25T11:14:44.696+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1257 of 8187 completed
[2022-11-25T11:14:44.768+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1258 of 8187 completed
[2022-11-25T11:14:44.799+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1259 of 8187 completed
[2022-11-25T11:14:44.817+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1260 of 8187 completed
[2022-11-25T11:14:44.889+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1261 of 8187 completed
[2022-11-25T11:14:44.937+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1262 of 8187 completed
[2022-11-25T11:14:45.101+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1263 of 8187 completed
[2022-11-25T11:14:45.156+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1264 of 8187 completed
[2022-11-25T11:14:45.234+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1265 of 8187 completed
[2022-11-25T11:14:45.263+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1266 of 8187 completed
[2022-11-25T11:14:45.378+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1267 of 8187 completed
[2022-11-25T11:14:45.464+0000] {logging_mixin.py:137} INFO - [*******               15%                       ]  1268 of 8187 completed
[2022-11-25T11:14:45.465+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1269 of 8187 completed
[2022-11-25T11:14:45.565+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1270 of 8187 completed
[2022-11-25T11:14:45.584+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1271 of 8187 completed
[2022-11-25T11:14:45.599+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1272 of 8187 completed
[2022-11-25T11:14:45.899+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1273 of 8187 completed
[2022-11-25T11:14:45.983+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1274 of 8187 completed
[2022-11-25T11:14:46.034+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1275 of 8187 completed
[2022-11-25T11:14:46.041+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1276 of 8187 completed
[2022-11-25T11:14:46.193+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1277 of 8187 completed
[2022-11-25T11:14:46.293+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1278 of 8187 completed
[2022-11-25T11:14:46.329+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1279 of 8187 completed
[2022-11-25T11:14:46.340+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1280 of 8187 completed
[2022-11-25T11:14:46.368+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1281 of 8187 completed
[2022-11-25T11:14:46.522+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1282 of 8187 completed
[2022-11-25T11:14:46.668+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1283 of 8187 completed
[2022-11-25T11:14:46.749+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1284 of 8187 completed
[2022-11-25T11:14:46.761+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1285 of 8187 completed
[2022-11-25T11:14:47.014+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1286 of 8187 completed
[2022-11-25T11:14:47.076+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1287 of 8187 completed
[2022-11-25T11:14:47.126+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1288 of 8187 completed
[2022-11-25T11:14:47.221+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1289 of 8187 completed
[2022-11-25T11:14:47.398+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1290 of 8187 completed
[2022-11-25T11:14:47.431+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1291 of 8187 completed
[2022-11-25T11:14:47.452+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1292 of 8187 completed
[2022-11-25T11:14:47.588+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1293 of 8187 completed
[2022-11-25T11:14:47.703+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1294 of 8187 completed
[2022-11-25T11:14:47.722+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1295 of 8187 completed
[2022-11-25T11:14:47.753+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1296 of 8187 completed
[2022-11-25T11:14:47.763+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1297 of 8187 completed
[2022-11-25T11:14:47.825+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1298 of 8187 completed
[2022-11-25T11:14:48.009+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1299 of 8187 completed
[2022-11-25T11:14:48.153+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1300 of 8187 completed
[2022-11-25T11:14:48.228+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1301 of 8187 completed
[2022-11-25T11:14:48.245+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1302 of 8187 completed
[2022-11-25T11:14:48.339+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1303 of 8187 completed
[2022-11-25T11:14:48.442+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1304 of 8187 completed
[2022-11-25T11:14:48.566+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1305 of 8187 completed
[2022-11-25T11:14:48.606+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1306 of 8187 completed
[2022-11-25T11:14:48.622+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1307 of 8187 completed
[2022-11-25T11:14:48.641+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1308 of 8187 completed
[2022-11-25T11:14:48.757+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1309 of 8187 completed
[2022-11-25T11:14:48.792+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1310 of 8187 completed
[2022-11-25T11:14:49.097+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1311 of 8187 completed
[2022-11-25T11:14:49.340+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1312 of 8187 completed
[2022-11-25T11:14:49.355+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1313 of 8187 completed
[2022-11-25T11:14:49.357+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1314 of 8187 completed
[2022-11-25T11:14:49.360+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1314 of 8187 completed
[2022-11-25T11:14:49.368+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1316 of 8187 completed
[2022-11-25T11:14:49.419+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1317 of 8187 completed
[2022-11-25T11:14:49.734+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1318 of 8187 completed
[2022-11-25T11:14:49.766+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1319 of 8187 completed
[2022-11-25T11:14:49.805+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1320 of 8187 completed
[2022-11-25T11:14:49.864+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1321 of 8187 completed
[2022-11-25T11:14:50.053+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1322 of 8187 completed
[2022-11-25T11:14:50.071+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1323 of 8187 completed
[2022-11-25T11:14:50.082+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1324 of 8187 completed
[2022-11-25T11:14:50.098+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1325 of 8187 completed
[2022-11-25T11:14:50.107+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1326 of 8187 completed
[2022-11-25T11:14:50.204+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1327 of 8187 completed
[2022-11-25T11:14:50.240+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1328 of 8187 completed
[2022-11-25T11:14:50.340+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1329 of 8187 completed
[2022-11-25T11:14:50.363+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1330 of 8187 completed
[2022-11-25T11:14:50.431+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1331 of 8187 completed
[2022-11-25T11:14:50.472+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1332 of 8187 completed
[2022-11-25T11:14:50.581+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1333 of 8187 completed
[2022-11-25T11:14:50.616+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1334 of 8187 completed
[2022-11-25T11:14:50.693+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1335 of 8187 completed
[2022-11-25T11:14:50.769+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1336 of 8187 completed
[2022-11-25T11:14:50.772+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1337 of 8187 completed
[2022-11-25T11:14:50.847+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1338 of 8187 completed
[2022-11-25T11:14:51.062+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1339 of 8187 completed
[2022-11-25T11:14:51.072+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1340 of 8187 completed
[2022-11-25T11:14:51.201+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1341 of 8187 completed
[2022-11-25T11:14:51.203+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1342 of 8187 completed
[2022-11-25T11:14:51.215+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1343 of 8187 completed
[2022-11-25T11:14:51.319+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1344 of 8187 completed
[2022-11-25T11:14:51.365+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1345 of 8187 completed
[2022-11-25T11:14:51.562+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1346 of 8187 completed
[2022-11-25T11:14:51.592+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1347 of 8187 completed
[2022-11-25T11:14:51.600+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1348 of 8187 completed
[2022-11-25T11:14:51.748+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1349 of 8187 completed
[2022-11-25T11:14:51.870+0000] {logging_mixin.py:137} INFO - [********              16%                       ]  1350 of 8187 completed
[2022-11-25T11:14:51.887+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1351 of 8187 completed
[2022-11-25T11:14:51.922+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1352 of 8187 completed
[2022-11-25T11:14:52.012+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1353 of 8187 completed
[2022-11-25T11:14:52.022+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1354 of 8187 completed
[2022-11-25T11:14:52.114+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1355 of 8187 completed
[2022-11-25T11:14:52.199+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1356 of 8187 completed
[2022-11-25T11:14:52.207+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1357 of 8187 completed
[2022-11-25T11:14:52.359+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1358 of 8187 completed
[2022-11-25T11:14:52.425+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1359 of 8187 completed
[2022-11-25T11:14:52.475+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1360 of 8187 completed
[2022-11-25T11:14:52.534+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1361 of 8187 completed
[2022-11-25T11:14:52.745+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1362 of 8187 completed
[2022-11-25T11:14:52.756+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1363 of 8187 completed
[2022-11-25T11:14:52.774+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1364 of 8187 completed
[2022-11-25T11:14:52.832+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1365 of 8187 completed
[2022-11-25T11:14:53.050+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1366 of 8187 completed
[2022-11-25T11:14:53.050+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1366 of 8187 completed
[2022-11-25T11:14:53.051+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1366 of 8187 completed
[2022-11-25T11:14:53.210+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1369 of 8187 completed
[2022-11-25T11:14:53.270+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1370 of 8187 completed
[2022-11-25T11:14:53.304+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1371 of 8187 completed
[2022-11-25T11:14:53.313+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1372 of 8187 completed
[2022-11-25T11:14:53.376+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1373 of 8187 completed
[2022-11-25T11:14:53.527+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1374 of 8187 completed
[2022-11-25T11:14:53.714+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1375 of 8187 completed
[2022-11-25T11:14:53.861+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1376 of 8187 completed
[2022-11-25T11:14:53.887+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1377 of 8187 completed
[2022-11-25T11:14:53.960+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1378 of 8187 completed
[2022-11-25T11:14:53.978+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1379 of 8187 completed
[2022-11-25T11:14:54.014+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1380 of 8187 completed
[2022-11-25T11:14:54.076+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1381 of 8187 completed
[2022-11-25T11:14:54.128+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1382 of 8187 completed
[2022-11-25T11:14:54.186+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1383 of 8187 completed
[2022-11-25T11:14:54.318+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1384 of 8187 completed
[2022-11-25T11:14:54.334+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1385 of 8187 completed
[2022-11-25T11:14:54.444+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1386 of 8187 completed
[2022-11-25T11:14:54.494+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1387 of 8187 completed
[2022-11-25T11:14:54.673+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1388 of 8187 completed
[2022-11-25T11:14:54.690+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1389 of 8187 completed
[2022-11-25T11:14:54.740+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1390 of 8187 completed
[2022-11-25T11:14:54.870+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1391 of 8187 completed
[2022-11-25T11:14:55.050+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1392 of 8187 completed
[2022-11-25T11:14:55.127+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1393 of 8187 completed
[2022-11-25T11:14:55.209+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1394 of 8187 completed
[2022-11-25T11:14:55.210+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1395 of 8187 completed
[2022-11-25T11:14:55.210+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1395 of 8187 completed
[2022-11-25T11:14:55.292+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1397 of 8187 completed
[2022-11-25T11:14:55.454+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1398 of 8187 completed
[2022-11-25T11:14:55.529+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1399 of 8187 completed
[2022-11-25T11:14:55.637+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1400 of 8187 completed
[2022-11-25T11:14:55.710+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1401 of 8187 completed
[2022-11-25T11:14:55.994+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1402 of 8187 completed
[2022-11-25T11:14:56.108+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1403 of 8187 completed
[2022-11-25T11:14:56.122+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1404 of 8187 completed
[2022-11-25T11:14:56.286+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1405 of 8187 completed
[2022-11-25T11:14:56.315+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1406 of 8187 completed
[2022-11-25T11:14:56.332+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1407 of 8187 completed
[2022-11-25T11:14:56.345+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1408 of 8187 completed
[2022-11-25T11:14:56.418+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1409 of 8187 completed
[2022-11-25T11:14:56.429+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1410 of 8187 completed
[2022-11-25T11:14:56.441+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1411 of 8187 completed
[2022-11-25T11:14:56.464+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1412 of 8187 completed
[2022-11-25T11:14:56.553+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1413 of 8187 completed
[2022-11-25T11:14:56.907+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1414 of 8187 completed
[2022-11-25T11:14:56.925+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1415 of 8187 completed
[2022-11-25T11:14:56.941+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1416 of 8187 completed
[2022-11-25T11:14:57.059+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1417 of 8187 completed
[2022-11-25T11:14:57.142+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1418 of 8187 completed
[2022-11-25T11:14:57.246+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1419 of 8187 completed
[2022-11-25T11:14:57.248+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1419 of 8187 completed
[2022-11-25T11:14:57.255+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1421 of 8187 completed
[2022-11-25T11:14:57.284+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1422 of 8187 completed
[2022-11-25T11:14:57.287+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1423 of 8187 completed
[2022-11-25T11:14:57.526+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1424 of 8187 completed
[2022-11-25T11:14:57.625+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1425 of 8187 completed
[2022-11-25T11:14:57.642+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1426 of 8187 completed
[2022-11-25T11:14:57.679+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1427 of 8187 completed
[2022-11-25T11:14:57.704+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1428 of 8187 completed
[2022-11-25T11:14:57.847+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1429 of 8187 completed
[2022-11-25T11:14:58.131+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1430 of 8187 completed
[2022-11-25T11:14:58.152+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1431 of 8187 completed
[2022-11-25T11:14:58.157+0000] {logging_mixin.py:137} INFO - [********              17%                       ]  1432 of 8187 completed
[2022-11-25T11:14:58.256+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1433 of 8187 completed
[2022-11-25T11:14:58.304+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1434 of 8187 completed
[2022-11-25T11:14:58.330+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1435 of 8187 completed
[2022-11-25T11:14:58.452+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1436 of 8187 completed
[2022-11-25T11:14:58.483+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1437 of 8187 completed
[2022-11-25T11:14:58.569+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1438 of 8187 completed
[2022-11-25T11:14:58.588+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1439 of 8187 completed
[2022-11-25T11:14:58.821+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1440 of 8187 completed
[2022-11-25T11:14:58.893+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1441 of 8187 completed
[2022-11-25T11:14:58.935+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1442 of 8187 completed
[2022-11-25T11:14:58.936+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1442 of 8187 completed
[2022-11-25T11:14:58.978+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1444 of 8187 completed
[2022-11-25T11:14:59.127+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1445 of 8187 completed
[2022-11-25T11:14:59.156+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1446 of 8187 completed
[2022-11-25T11:14:59.169+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1447 of 8187 completed
[2022-11-25T11:14:59.234+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1448 of 8187 completed
[2022-11-25T11:14:59.487+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1449 of 8187 completed
[2022-11-25T11:14:59.602+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1450 of 8187 completed
