[2022-12-22T22:42:00.338+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [queued]>
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [queued]>
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-12-22T22:42:00.349+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-12-22T22:42:00.368+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-12-22 22:41:54.253573+00:00
[2022-12-22T22:42:00.371+0000] {standard_task_runner.py:55} INFO - Started process 32725 to run task
[2022-12-22T22:42:00.374+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'manual__2022-12-22T22:41:54.253573+00:00', '--job-id', '53', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpkejy8imf']
[2022-12-22T22:42:00.375+0000] {standard_task_runner.py:83} INFO - Job 53: Subtask bronze_zone
[2022-12-22T22:42:00.430+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [running]> on host 92923f118f93
[2022-12-22T22:42:00.501+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-12-22T22:41:54.253573+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-12-22T22:41:54.253573+00:00
[2022-12-22T22:42:00.530+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-12-22T22:42:01.074+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-12-22T22:43:18.989+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2280 of 8187 completed
[2022-12-22T22:43:19.175+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2281 of 8187 completed
[2022-12-22T22:43:19.194+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2282 of 8187 completed
[2022-12-22T22:43:19.359+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2283 of 8187 completed
[2022-12-22T22:43:19.486+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2284 of 8187 completed
[2022-12-22T22:43:19.504+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2285 of 8187 completed
[2022-12-22T22:43:19.542+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2286 of 8187 completed
[2022-12-22T22:43:19.551+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2287 of 8187 completed
[2022-12-22T22:43:19.618+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2288 of 8187 completed
[2022-12-22T22:43:19.733+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2289 of 8187 completed
[2022-12-22T22:43:19.848+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2290 of 8187 completed
[2022-12-22T22:43:19.884+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2291 of 8187 completed
[2022-12-22T22:43:19.903+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2292 of 8187 completed
[2022-12-22T22:43:19.907+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2293 of 8187 completed
[2022-12-22T22:43:19.970+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2294 of 8187 completed
[2022-12-22T22:43:20.082+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2295 of 8187 completed
[2022-12-22T22:43:20.274+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2296 of 8187 completed
[2022-12-22T22:43:20.328+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2297 of 8187 completed
[2022-12-22T22:43:20.357+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2298 of 8187 completed
[2022-12-22T22:43:20.532+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2299 of 8187 completed
[2022-12-22T22:43:20.534+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2300 of 8187 completed
[2022-12-22T22:43:20.539+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2301 of 8187 completed
[2022-12-22T22:43:20.601+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2302 of 8187 completed
[2022-12-22T22:43:20.659+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2303 of 8187 completed
[2022-12-22T22:43:20.766+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2304 of 8187 completed
[2022-12-22T22:43:20.927+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2305 of 8187 completed
[2022-12-22T22:43:21.058+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2306 of 8187 completed
[2022-12-22T22:43:21.075+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2307 of 8187 completed
[2022-12-22T22:43:21.250+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2308 of 8187 completed
[2022-12-22T22:43:21.263+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2309 of 8187 completed
[2022-12-22T22:43:21.280+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2310 of 8187 completed
[2022-12-22T22:43:21.344+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2311 of 8187 completed
[2022-12-22T22:43:21.360+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2312 of 8187 completed
[2022-12-22T22:43:21.375+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2313 of 8187 completed
[2022-12-22T22:43:21.390+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2314 of 8187 completed
[2022-12-22T22:43:21.532+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2315 of 8187 completed
[2022-12-22T22:43:21.577+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2316 of 8187 completed
[2022-12-22T22:43:21.691+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2317 of 8187 completed
[2022-12-22T22:43:21.693+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2317 of 8187 completed
[2022-12-22T22:43:22.082+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2319 of 8187 completed
[2022-12-22T22:43:22.094+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2320 of 8187 completed
[2022-12-22T22:43:22.244+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2321 of 8187 completed
[2022-12-22T22:43:22.369+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2322 of 8187 completed
[2022-12-22T22:43:22.384+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2323 of 8187 completed
[2022-12-22T22:43:22.461+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2324 of 8187 completed
[2022-12-22T22:43:22.492+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2325 of 8187 completed
[2022-12-22T22:43:22.530+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2326 of 8187 completed
[2022-12-22T22:43:22.542+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2327 of 8187 completed
[2022-12-22T22:43:22.840+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2328 of 8187 completed
[2022-12-22T22:43:22.877+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2329 of 8187 completed
[2022-12-22T22:43:22.907+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2330 of 8187 completed
[2022-12-22T22:43:22.938+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2331 of 8187 completed
[2022-12-22T22:43:23.181+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2332 of 8187 completed
[2022-12-22T22:43:23.320+0000] {logging_mixin.py:137} INFO - [*************         28%                       ]  2333 of 8187 completed
[2022-12-22T22:43:23.343+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2334 of 8187 completed
[2022-12-22T22:43:23.346+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2335 of 8187 completed
[2022-12-22T22:43:23.396+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2336 of 8187 completed
[2022-12-22T22:43:23.631+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2337 of 8187 completed
[2022-12-22T22:43:23.652+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2338 of 8187 completed
[2022-12-22T22:43:23.701+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2339 of 8187 completed
[2022-12-22T22:43:23.727+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2340 of 8187 completed
[2022-12-22T22:43:23.759+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2341 of 8187 completed
[2022-12-22T22:43:23.796+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2342 of 8187 completed
[2022-12-22T22:43:23.814+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2343 of 8187 completed
[2022-12-22T22:43:23.865+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2344 of 8187 completed
[2022-12-22T22:43:24.000+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2345 of 8187 completed
[2022-12-22T22:43:24.060+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2346 of 8187 completed
[2022-12-22T22:43:24.093+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2347 of 8187 completed
[2022-12-22T22:43:24.141+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2348 of 8187 completed
[2022-12-22T22:43:24.335+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2349 of 8187 completed
[2022-12-22T22:43:24.442+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2350 of 8187 completed
[2022-12-22T22:43:24.581+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2351 of 8187 completed
[2022-12-22T22:43:24.698+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2352 of 8187 completed
[2022-12-22T22:43:24.710+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2353 of 8187 completed
[2022-12-22T22:43:24.713+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2354 of 8187 completed
[2022-12-22T22:43:24.785+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2355 of 8187 completed
[2022-12-22T22:43:24.886+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2356 of 8187 completed
[2022-12-22T22:43:24.928+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2357 of 8187 completed
[2022-12-22T22:43:24.990+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2358 of 8187 completed
[2022-12-22T22:43:25.172+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2359 of 8187 completed
[2022-12-22T22:43:25.238+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2360 of 8187 completed
[2022-12-22T22:43:25.296+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2361 of 8187 completed
[2022-12-22T22:43:25.351+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2362 of 8187 completed
[2022-12-22T22:43:25.387+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2363 of 8187 completed
[2022-12-22T22:43:25.452+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2364 of 8187 completed
[2022-12-22T22:43:25.511+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2365 of 8187 completed
[2022-12-22T22:43:25.622+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2366 of 8187 completed
[2022-12-22T22:43:25.667+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2367 of 8187 completed
[2022-12-22T22:43:25.752+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2368 of 8187 completed
[2022-12-22T22:43:25.783+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2369 of 8187 completed
[2022-12-22T22:43:25.809+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2370 of 8187 completed
[2022-12-22T22:43:25.933+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2371 of 8187 completed
[2022-12-22T22:43:26.087+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2372 of 8187 completed
[2022-12-22T22:43:26.139+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2373 of 8187 completed
[2022-12-22T22:43:26.176+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2374 of 8187 completed
[2022-12-22T22:43:26.250+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2375 of 8187 completed
[2022-12-22T22:43:26.277+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2376 of 8187 completed
[2022-12-22T22:43:26.351+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2377 of 8187 completed
[2022-12-22T22:43:26.529+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2378 of 8187 completed
[2022-12-22T22:43:26.644+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2379 of 8187 completed
[2022-12-22T22:43:26.725+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2380 of 8187 completed
[2022-12-22T22:43:26.740+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2381 of 8187 completed
[2022-12-22T22:43:26.820+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2382 of 8187 completed
[2022-12-22T22:43:26.827+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2383 of 8187 completed
[2022-12-22T22:43:26.910+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2384 of 8187 completed
[2022-12-22T22:43:26.995+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2385 of 8187 completed
[2022-12-22T22:43:27.022+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2386 of 8187 completed
[2022-12-22T22:43:27.090+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2387 of 8187 completed
[2022-12-22T22:43:27.150+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2388 of 8187 completed
[2022-12-22T22:43:27.164+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2389 of 8187 completed
[2022-12-22T22:43:27.371+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2390 of 8187 completed
[2022-12-22T22:43:27.414+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2391 of 8187 completed
[2022-12-22T22:43:27.427+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2392 of 8187 completed
[2022-12-22T22:43:27.440+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2393 of 8187 completed
[2022-12-22T22:43:27.514+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2394 of 8187 completed
[2022-12-22T22:43:27.664+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2395 of 8187 completed
[2022-12-22T22:43:27.743+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2396 of 8187 completed
[2022-12-22T22:43:27.755+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2397 of 8187 completed
[2022-12-22T22:43:27.782+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2398 of 8187 completed
[2022-12-22T22:43:27.864+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2399 of 8187 completed
[2022-12-22T22:43:27.900+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2400 of 8187 completed
[2022-12-22T22:43:27.928+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2401 of 8187 completed
[2022-12-22T22:43:28.145+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2402 of 8187 completed
[2022-12-22T22:43:28.194+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2403 of 8187 completed
[2022-12-22T22:43:28.358+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2404 of 8187 completed
[2022-12-22T22:43:28.497+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2405 of 8187 completed
[2022-12-22T22:43:28.630+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2406 of 8187 completed
[2022-12-22T22:43:28.766+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2407 of 8187 completed
[2022-12-22T22:43:28.776+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2408 of 8187 completed
[2022-12-22T22:43:28.819+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2409 of 8187 completed
[2022-12-22T22:43:28.843+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2410 of 8187 completed
[2022-12-22T22:43:28.899+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2411 of 8187 completed
[2022-12-22T22:43:28.957+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2412 of 8187 completed
[2022-12-22T22:43:29.037+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2413 of 8187 completed
[2022-12-22T22:43:29.081+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2414 of 8187 completed
[2022-12-22T22:43:29.095+0000] {logging_mixin.py:137} INFO - [**************        29%                       ]  2415 of 8187 completed
[2022-12-22T22:43:29.354+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2416 of 8187 completed
[2022-12-22T22:43:29.395+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2417 of 8187 completed
[2022-12-22T22:43:29.461+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2418 of 8187 completed
[2022-12-22T22:43:29.584+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2419 of 8187 completed
[2022-12-22T22:43:29.623+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2420 of 8187 completed
[2022-12-22T22:43:29.723+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2421 of 8187 completed
[2022-12-22T22:43:29.824+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2422 of 8187 completed
[2022-12-22T22:43:29.834+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2423 of 8187 completed
[2022-12-22T22:43:29.850+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2424 of 8187 completed
[2022-12-22T22:43:29.890+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2425 of 8187 completed
[2022-12-22T22:43:30.011+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2426 of 8187 completed
[2022-12-22T22:43:30.217+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2427 of 8187 completed
[2022-12-22T22:43:30.219+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2428 of 8187 completed
[2022-12-22T22:43:30.224+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2429 of 8187 completed
[2022-12-22T22:43:30.346+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2430 of 8187 completed
[2022-12-22T22:43:30.432+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2431 of 8187 completed
[2022-12-22T22:43:30.614+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2432 of 8187 completed
[2022-12-22T22:43:30.653+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2433 of 8187 completed
[2022-12-22T22:43:30.671+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2434 of 8187 completed
[2022-12-22T22:43:30.683+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2435 of 8187 completed
[2022-12-22T22:43:30.746+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2436 of 8187 completed
[2022-12-22T22:43:30.822+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2437 of 8187 completed
[2022-12-22T22:43:30.968+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2438 of 8187 completed
[2022-12-22T22:43:31.070+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2439 of 8187 completed
[2022-12-22T22:43:31.082+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2440 of 8187 completed
[2022-12-22T22:43:31.121+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2441 of 8187 completed
[2022-12-22T22:43:31.239+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2442 of 8187 completed
[2022-12-22T22:43:31.277+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2443 of 8187 completed
[2022-12-22T22:43:31.401+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2444 of 8187 completed
[2022-12-22T22:43:31.468+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2445 of 8187 completed
[2022-12-22T22:43:31.482+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2446 of 8187 completed
[2022-12-22T22:43:31.716+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2447 of 8187 completed
[2022-12-22T22:43:31.728+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2448 of 8187 completed
[2022-12-22T22:43:31.780+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2449 of 8187 completed
[2022-12-22T22:43:31.927+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2450 of 8187 completed
[2022-12-22T22:43:31.987+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2451 of 8187 completed
[2022-12-22T22:43:31.991+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2451 of 8187 completed
[2022-12-22T22:43:32.069+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2453 of 8187 completed
[2022-12-22T22:43:32.170+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2454 of 8187 completed
[2022-12-22T22:43:32.362+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2455 of 8187 completed
[2022-12-22T22:43:32.400+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2456 of 8187 completed
[2022-12-22T22:43:32.441+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2457 of 8187 completed
[2022-12-22T22:43:32.455+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2458 of 8187 completed
[2022-12-22T22:43:32.581+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2459 of 8187 completed
[2022-12-22T22:43:32.729+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2460 of 8187 completed
[2022-12-22T22:43:32.784+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2461 of 8187 completed
[2022-12-22T22:43:32.864+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2462 of 8187 completed
[2022-12-22T22:43:33.095+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2463 of 8187 completed
[2022-12-22T22:43:33.123+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2464 of 8187 completed
[2022-12-22T22:43:33.135+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2465 of 8187 completed
[2022-12-22T22:43:33.223+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2466 of 8187 completed
[2022-12-22T22:43:33.261+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2467 of 8187 completed
[2022-12-22T22:43:33.291+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2468 of 8187 completed
[2022-12-22T22:43:33.468+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2469 of 8187 completed
[2022-12-22T22:43:33.485+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2470 of 8187 completed
[2022-12-22T22:43:33.503+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2471 of 8187 completed
[2022-12-22T22:43:33.513+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2472 of 8187 completed
[2022-12-22T22:43:33.681+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2473 of 8187 completed
[2022-12-22T22:43:33.722+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2474 of 8187 completed
[2022-12-22T22:43:33.860+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2475 of 8187 completed
[2022-12-22T22:43:33.900+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2476 of 8187 completed
[2022-12-22T22:43:33.942+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2477 of 8187 completed
[2022-12-22T22:43:33.998+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2478 of 8187 completed
[2022-12-22T22:43:34.035+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2479 of 8187 completed
[2022-12-22T22:43:34.105+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2480 of 8187 completed
[2022-12-22T22:43:34.169+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2481 of 8187 completed
[2022-12-22T22:43:34.215+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2482 of 8187 completed
[2022-12-22T22:43:34.298+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2483 of 8187 completed
[2022-12-22T22:43:34.352+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2484 of 8187 completed
[2022-12-22T22:43:34.410+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2485 of 8187 completed
[2022-12-22T22:43:34.454+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2486 of 8187 completed
[2022-12-22T22:43:34.468+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2487 of 8187 completed
[2022-12-22T22:43:34.544+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2488 of 8187 completed
[2022-12-22T22:43:34.705+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2489 of 8187 completed
[2022-12-22T22:43:34.756+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2490 of 8187 completed
[2022-12-22T22:43:34.956+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2491 of 8187 completed
[2022-12-22T22:43:35.054+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2492 of 8187 completed
[2022-12-22T22:43:35.201+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2493 of 8187 completed
[2022-12-22T22:43:35.213+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2494 of 8187 completed
[2022-12-22T22:43:35.230+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2495 of 8187 completed
[2022-12-22T22:43:35.323+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2496 of 8187 completed
[2022-12-22T22:43:35.386+0000] {logging_mixin.py:137} INFO - [**************        30%                       ]  2497 of 8187 completed
[2022-12-22T22:43:35.400+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2498 of 8187 completed
[2022-12-22T22:43:35.410+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2499 of 8187 completed
[2022-12-22T22:43:35.597+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2500 of 8187 completed
[2022-12-22T22:43:35.700+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2501 of 8187 completed
[2022-12-22T22:43:35.812+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2502 of 8187 completed
[2022-12-22T22:43:35.830+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2503 of 8187 completed
[2022-12-22T22:43:35.946+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2504 of 8187 completed
[2022-12-22T22:43:36.011+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2505 of 8187 completed
