[2022-11-26T11:24:52.770+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [queued]>
[2022-11-26T11:24:52.778+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [queued]>
[2022-11-26T11:24:52.778+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-26T11:24:52.779+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-26T11:24:52.779+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-26T11:24:52.797+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-25 11:24:47.732019+00:00
[2022-11-26T11:24:52.800+0000] {standard_task_runner.py:55} INFO - Started process 3248 to run task
[2022-11-26T11:24:52.802+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-25T11:24:47.732019+00:00', '--job-id', '45', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmp0li2fs5d']
[2022-11-26T11:24:52.803+0000] {standard_task_runner.py:83} INFO - Job 45: Subtask bronze_zone
[2022-11-26T11:24:52.854+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [running]> on host 92923f118f93
[2022-11-26T11:24:52.958+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-25T11:24:47.732019+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-25T11:24:47.732019+00:00
[2022-11-26T11:24:53.009+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-26T11:24:53.372+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-26T11:25:11.383+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  565 of 8187 completed
[2022-11-26T11:25:11.411+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  566 of 8187 completed
[2022-11-26T11:25:11.418+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  567 of 8187 completed
[2022-11-26T11:25:11.420+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  567 of 8187 completed
[2022-11-26T11:25:11.446+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  569 of 8187 completed
[2022-11-26T11:25:11.471+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  570 of 8187 completed
[2022-11-26T11:25:11.487+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  571 of 8187 completed
[2022-11-26T11:25:11.519+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  572 of 8187 completed
[2022-11-26T11:25:11.616+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  573 of 8187 completed
[2022-11-26T11:25:11.681+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  574 of 8187 completed
[2022-11-26T11:25:11.691+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  575 of 8187 completed
[2022-11-26T11:25:11.703+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  576 of 8187 completed
[2022-11-26T11:25:11.736+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  577 of 8187 completed
[2022-11-26T11:25:11.748+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  578 of 8187 completed
[2022-11-26T11:25:11.752+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  579 of 8187 completed
[2022-11-26T11:25:11.799+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  580 of 8187 completed
[2022-11-26T11:25:11.810+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  581 of 8187 completed
[2022-11-26T11:25:11.826+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  582 of 8187 completed
[2022-11-26T11:25:11.826+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  582 of 8187 completed
[2022-11-26T11:25:11.847+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  584 of 8187 completed
[2022-11-26T11:25:11.966+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  585 of 8187 completed
[2022-11-26T11:25:11.969+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  585 of 8187 completed
[2022-11-26T11:25:11.989+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  587 of 8187 completed
[2022-11-26T11:25:12.005+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  588 of 8187 completed
[2022-11-26T11:25:12.102+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  589 of 8187 completed
[2022-11-26T11:25:12.106+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  589 of 8187 completed
[2022-11-26T11:25:12.131+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  591 of 8187 completed
[2022-11-26T11:25:12.156+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  592 of 8187 completed
[2022-11-26T11:25:12.161+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  592 of 8187 completed
[2022-11-26T11:25:12.167+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  594 of 8187 completed
[2022-11-26T11:25:12.172+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  595 of 8187 completed
[2022-11-26T11:25:12.188+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  596 of 8187 completed
[2022-11-26T11:25:12.290+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  597 of 8187 completed
[2022-11-26T11:25:12.337+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  598 of 8187 completed
[2022-11-26T11:25:12.349+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  599 of 8187 completed
[2022-11-26T11:25:12.364+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  600 of 8187 completed
[2022-11-26T11:25:12.420+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  601 of 8187 completed
[2022-11-26T11:25:12.449+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  602 of 8187 completed
[2022-11-26T11:25:12.477+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  603 of 8187 completed
[2022-11-26T11:25:12.484+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  604 of 8187 completed
[2022-11-26T11:25:12.486+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  605 of 8187 completed
[2022-11-26T11:25:12.505+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  606 of 8187 completed
[2022-11-26T11:25:12.506+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  606 of 8187 completed
[2022-11-26T11:25:12.638+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  608 of 8187 completed
[2022-11-26T11:25:12.655+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  609 of 8187 completed
[2022-11-26T11:25:12.665+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  610 of 8187 completed
[2022-11-26T11:25:12.694+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  611 of 8187 completed
[2022-11-26T11:25:12.739+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  612 of 8187 completed
[2022-11-26T11:25:12.774+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  613 of 8187 completed
[2022-11-26T11:25:12.799+0000] {logging_mixin.py:137} INFO - [***                    7%                       ]  614 of 8187 completed
[2022-11-26T11:25:12.804+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  615 of 8187 completed
[2022-11-26T11:25:12.809+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  616 of 8187 completed
[2022-11-26T11:25:12.810+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  617 of 8187 completed
[2022-11-26T11:25:12.834+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  618 of 8187 completed
[2022-11-26T11:25:12.862+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  619 of 8187 completed
[2022-11-26T11:25:12.936+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  620 of 8187 completed
[2022-11-26T11:25:12.950+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  621 of 8187 completed
[2022-11-26T11:25:12.970+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  622 of 8187 completed
[2022-11-26T11:25:13.006+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  623 of 8187 completed
[2022-11-26T11:25:13.087+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  624 of 8187 completed
[2022-11-26T11:25:13.098+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  625 of 8187 completed
[2022-11-26T11:25:13.111+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  626 of 8187 completed
[2022-11-26T11:25:13.137+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  627 of 8187 completed
[2022-11-26T11:25:13.146+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  628 of 8187 completed
[2022-11-26T11:25:13.177+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  629 of 8187 completed
[2022-11-26T11:25:13.182+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  630 of 8187 completed
[2022-11-26T11:25:13.202+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  631 of 8187 completed
[2022-11-26T11:25:13.239+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  632 of 8187 completed
[2022-11-26T11:25:13.297+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  633 of 8187 completed
[2022-11-26T11:25:13.301+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  634 of 8187 completed
[2022-11-26T11:25:13.304+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  635 of 8187 completed
[2022-11-26T11:25:13.371+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  636 of 8187 completed
[2022-11-26T11:25:13.410+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  637 of 8187 completed
[2022-11-26T11:25:13.449+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  638 of 8187 completed
[2022-11-26T11:25:13.460+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  639 of 8187 completed
[2022-11-26T11:25:13.487+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  640 of 8187 completed
[2022-11-26T11:25:13.489+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  640 of 8187 completed
[2022-11-26T11:25:13.537+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  642 of 8187 completed
[2022-11-26T11:25:13.545+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  643 of 8187 completed
[2022-11-26T11:25:13.579+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  644 of 8187 completed
[2022-11-26T11:25:13.583+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  645 of 8187 completed
[2022-11-26T11:25:13.583+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  645 of 8187 completed
[2022-11-26T11:25:13.681+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  647 of 8187 completed
[2022-11-26T11:25:13.755+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  648 of 8187 completed
[2022-11-26T11:25:13.804+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  649 of 8187 completed
[2022-11-26T11:25:13.829+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  650 of 8187 completed
[2022-11-26T11:25:13.832+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  651 of 8187 completed
[2022-11-26T11:25:13.842+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  652 of 8187 completed
[2022-11-26T11:25:13.860+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  653 of 8187 completed
[2022-11-26T11:25:13.878+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  654 of 8187 completed
[2022-11-26T11:25:13.909+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  655 of 8187 completed
[2022-11-26T11:25:13.919+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  656 of 8187 completed
[2022-11-26T11:25:13.945+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  657 of 8187 completed
[2022-11-26T11:25:13.945+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  658 of 8187 completed
[2022-11-26T11:25:13.995+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  659 of 8187 completed
[2022-11-26T11:25:14.065+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  660 of 8187 completed
[2022-11-26T11:25:14.115+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  661 of 8187 completed
[2022-11-26T11:25:14.117+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  661 of 8187 completed
[2022-11-26T11:25:14.136+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  663 of 8187 completed
[2022-11-26T11:25:14.151+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  664 of 8187 completed
[2022-11-26T11:25:14.183+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  665 of 8187 completed
[2022-11-26T11:25:14.205+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  666 of 8187 completed
[2022-11-26T11:25:14.217+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  667 of 8187 completed
[2022-11-26T11:25:14.230+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  668 of 8187 completed
[2022-11-26T11:25:14.283+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  669 of 8187 completed
[2022-11-26T11:25:14.294+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  670 of 8187 completed
[2022-11-26T11:25:14.307+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  671 of 8187 completed
[2022-11-26T11:25:14.368+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  672 of 8187 completed
[2022-11-26T11:25:14.398+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  673 of 8187 completed
[2022-11-26T11:25:14.421+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  674 of 8187 completed
[2022-11-26T11:25:14.431+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  675 of 8187 completed
[2022-11-26T11:25:14.468+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  676 of 8187 completed
[2022-11-26T11:25:14.497+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  677 of 8187 completed
[2022-11-26T11:25:14.525+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  678 of 8187 completed
[2022-11-26T11:25:14.528+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  679 of 8187 completed
[2022-11-26T11:25:14.558+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  680 of 8187 completed
[2022-11-26T11:25:14.595+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  681 of 8187 completed
[2022-11-26T11:25:14.598+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  682 of 8187 completed
[2022-11-26T11:25:14.642+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  683 of 8187 completed
[2022-11-26T11:25:14.718+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  684 of 8187 completed
[2022-11-26T11:25:14.725+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  685 of 8187 completed
[2022-11-26T11:25:14.754+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  686 of 8187 completed
[2022-11-26T11:25:14.804+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  687 of 8187 completed
[2022-11-26T11:25:14.816+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  688 of 8187 completed
[2022-11-26T11:25:14.817+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  688 of 8187 completed
[2022-11-26T11:25:14.833+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  690 of 8187 completed
[2022-11-26T11:25:14.856+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  691 of 8187 completed
[2022-11-26T11:25:14.885+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  692 of 8187 completed
[2022-11-26T11:25:14.899+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  693 of 8187 completed
[2022-11-26T11:25:14.940+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  694 of 8187 completed
[2022-11-26T11:25:15.002+0000] {logging_mixin.py:137} INFO - [****                   8%                       ]  695 of 8187 completed
[2022-11-26T11:25:15.037+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  696 of 8187 completed
[2022-11-26T11:25:15.044+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  697 of 8187 completed
[2022-11-26T11:25:15.094+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  698 of 8187 completed
[2022-11-26T11:25:15.126+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  699 of 8187 completed
[2022-11-26T11:25:15.134+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  699 of 8187 completed
[2022-11-26T11:25:15.152+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  701 of 8187 completed
[2022-11-26T11:25:15.187+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  702 of 8187 completed
[2022-11-26T11:25:15.201+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  703 of 8187 completed
[2022-11-26T11:25:15.221+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  704 of 8187 completed
[2022-11-26T11:25:15.230+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  705 of 8187 completed
[2022-11-26T11:25:15.233+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  706 of 8187 completed
[2022-11-26T11:25:15.306+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  707 of 8187 completed
[2022-11-26T11:25:15.405+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  708 of 8187 completed
[2022-11-26T11:25:15.422+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  709 of 8187 completed
[2022-11-26T11:25:15.445+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  710 of 8187 completed
[2022-11-26T11:25:15.456+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  711 of 8187 completed
[2022-11-26T11:25:15.459+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  711 of 8187 completed
[2022-11-26T11:25:15.489+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  713 of 8187 completed
[2022-11-26T11:25:15.526+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  714 of 8187 completed
[2022-11-26T11:25:15.558+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  715 of 8187 completed
[2022-11-26T11:25:15.592+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  716 of 8187 completed
[2022-11-26T11:25:15.608+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  717 of 8187 completed
[2022-11-26T11:25:15.636+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  718 of 8187 completed
[2022-11-26T11:25:15.697+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  719 of 8187 completed
[2022-11-26T11:25:15.751+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  720 of 8187 completed
[2022-11-26T11:25:15.756+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  720 of 8187 completed
[2022-11-26T11:25:15.772+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  722 of 8187 completed
[2022-11-26T11:25:15.786+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  723 of 8187 completed
[2022-11-26T11:25:15.804+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  724 of 8187 completed
[2022-11-26T11:25:15.838+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  725 of 8187 completed
[2022-11-26T11:25:15.868+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  726 of 8187 completed
[2022-11-26T11:25:15.933+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  727 of 8187 completed
[2022-11-26T11:25:15.934+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  727 of 8187 completed
[2022-11-26T11:25:15.953+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  729 of 8187 completed
[2022-11-26T11:25:15.985+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  730 of 8187 completed
[2022-11-26T11:25:15.993+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  731 of 8187 completed
[2022-11-26T11:25:16.046+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  732 of 8187 completed
[2022-11-26T11:25:16.103+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  733 of 8187 completed
[2022-11-26T11:25:16.105+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  733 of 8187 completed
[2022-11-26T11:25:16.126+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  735 of 8187 completed
[2022-11-26T11:25:16.145+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  736 of 8187 completed
[2022-11-26T11:25:16.186+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  737 of 8187 completed
[2022-11-26T11:25:16.255+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  738 of 8187 completed
[2022-11-26T11:25:16.269+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  739 of 8187 completed
[2022-11-26T11:25:16.271+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  739 of 8187 completed
[2022-11-26T11:25:16.284+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  741 of 8187 completed
[2022-11-26T11:25:16.306+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  742 of 8187 completed
[2022-11-26T11:25:16.358+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  743 of 8187 completed
[2022-11-26T11:25:16.446+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  744 of 8187 completed
[2022-11-26T11:25:16.468+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  745 of 8187 completed
[2022-11-26T11:25:16.480+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  746 of 8187 completed
[2022-11-26T11:25:16.491+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  747 of 8187 completed
[2022-11-26T11:25:16.505+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  748 of 8187 completed
[2022-11-26T11:25:16.581+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  749 of 8187 completed
[2022-11-26T11:25:16.583+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  750 of 8187 completed
[2022-11-26T11:25:16.583+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  750 of 8187 completed
[2022-11-26T11:25:16.603+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  752 of 8187 completed
[2022-11-26T11:25:16.653+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  753 of 8187 completed
[2022-11-26T11:25:16.729+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  754 of 8187 completed
[2022-11-26T11:25:16.826+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  755 of 8187 completed
[2022-11-26T11:25:16.846+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  756 of 8187 completed
[2022-11-26T11:25:16.855+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  757 of 8187 completed
[2022-11-26T11:25:16.861+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  758 of 8187 completed
[2022-11-26T11:25:16.862+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  759 of 8187 completed
[2022-11-26T11:25:16.886+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  760 of 8187 completed
[2022-11-26T11:25:16.931+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  761 of 8187 completed
[2022-11-26T11:25:16.935+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  762 of 8187 completed
[2022-11-26T11:25:16.946+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  763 of 8187 completed
[2022-11-26T11:25:16.963+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  764 of 8187 completed
[2022-11-26T11:25:16.999+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  765 of 8187 completed
[2022-11-26T11:25:17.090+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  766 of 8187 completed
[2022-11-26T11:25:17.148+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  767 of 8187 completed
[2022-11-26T11:25:17.152+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  768 of 8187 completed
[2022-11-26T11:25:17.162+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  769 of 8187 completed
[2022-11-26T11:25:17.175+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  770 of 8187 completed
[2022-11-26T11:25:17.203+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  771 of 8187 completed
[2022-11-26T11:25:17.210+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  772 of 8187 completed
[2022-11-26T11:25:17.222+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  773 of 8187 completed
[2022-11-26T11:25:17.299+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  774 of 8187 completed
[2022-11-26T11:25:17.319+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  775 of 8187 completed
[2022-11-26T11:25:17.378+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  776 of 8187 completed
[2022-11-26T11:25:17.401+0000] {logging_mixin.py:137} INFO - [****                   9%                       ]  777 of 8187 completed
[2022-11-26T11:25:17.438+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  778 of 8187 completed
[2022-11-26T11:25:17.465+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  779 of 8187 completed
[2022-11-26T11:25:17.504+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  780 of 8187 completed
[2022-11-26T11:25:17.505+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  780 of 8187 completed
[2022-11-26T11:25:17.526+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  782 of 8187 completed
[2022-11-26T11:25:17.539+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  783 of 8187 completed
[2022-11-26T11:25:17.602+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  784 of 8187 completed
[2022-11-26T11:25:17.615+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  785 of 8187 completed
[2022-11-26T11:25:17.631+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  786 of 8187 completed
[2022-11-26T11:25:17.648+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  787 of 8187 completed
[2022-11-26T11:25:17.677+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  788 of 8187 completed
[2022-11-26T11:25:17.709+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  789 of 8187 completed
[2022-11-26T11:25:17.751+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  790 of 8187 completed
[2022-11-26T11:25:17.791+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  791 of 8187 completed
[2022-11-26T11:25:17.826+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  792 of 8187 completed
[2022-11-26T11:25:17.843+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  793 of 8187 completed
