[2022-11-23T11:56:35.976+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [queued]>
[2022-11-23T11:56:35.983+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [queued]>
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-23T11:56:36.002+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-22 11:56:31.292085+00:00
[2022-11-23T11:56:36.005+0000] {standard_task_runner.py:55} INFO - Started process 596 to run task
[2022-11-23T11:56:36.007+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-22T11:56:31.292085+00:00', '--job-id', '26', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpbt8kbiks']
[2022-11-23T11:56:36.008+0000] {standard_task_runner.py:83} INFO - Job 26: Subtask bronze_zone
[2022-11-23T11:56:36.067+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [running]> on host 92923f118f93
[2022-11-23T11:56:36.143+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-22T11:56:31.292085+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-22T11:56:31.292085+00:00
[2022-11-23T11:56:36.184+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-23T11:56:36.556+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-23T11:58:15.068+0000] {logging_mixin.py:137} INFO - [***********           22%                       ]  1831 of 8187 completed
[2022-11-23T11:58:15.126+0000] {logging_mixin.py:137} INFO - [***********           22%                       ]  1832 of 8187 completed
[2022-11-23T11:58:15.144+0000] {logging_mixin.py:137} INFO - [***********           22%                       ]  1833 of 8187 completed
[2022-11-23T11:58:15.248+0000] {logging_mixin.py:137} INFO - [***********           22%                       ]  1834 of 8187 completed
[2022-11-23T11:58:15.367+0000] {logging_mixin.py:137} INFO - [***********           22%                       ]  1835 of 8187 completed
[2022-11-23T11:58:15.380+0000] {logging_mixin.py:137} INFO - [***********           22%                       ]  1836 of 8187 completed
[2022-11-23T11:58:15.534+0000] {logging_mixin.py:137} INFO - [***********           22%                       ]  1837 of 8187 completed
[2022-11-23T11:58:15.638+0000] {logging_mixin.py:137} INFO - [***********           22%                       ]  1838 of 8187 completed
[2022-11-23T11:58:15.648+0000] {logging_mixin.py:137} INFO - [***********           22%                       ]  1839 of 8187 completed
[2022-11-23T11:58:15.664+0000] {logging_mixin.py:137} INFO - [***********           22%                       ]  1840 of 8187 completed
[2022-11-23T11:58:15.744+0000] {logging_mixin.py:137} INFO - [***********           22%                       ]  1841 of 8187 completed
[2022-11-23T11:58:15.759+0000] {logging_mixin.py:137} INFO - [***********           22%                       ]  1842 of 8187 completed
[2022-11-23T11:58:15.875+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1843 of 8187 completed
[2022-11-23T11:58:15.889+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1844 of 8187 completed
[2022-11-23T11:58:16.049+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1845 of 8187 completed
[2022-11-23T11:58:16.297+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1846 of 8187 completed
[2022-11-23T11:58:16.299+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1847 of 8187 completed
[2022-11-23T11:58:16.347+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1848 of 8187 completed
[2022-11-23T11:58:16.364+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1849 of 8187 completed
[2022-11-23T11:58:16.563+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1850 of 8187 completed
[2022-11-23T11:58:16.590+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1851 of 8187 completed
[2022-11-23T11:58:16.642+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1852 of 8187 completed
[2022-11-23T11:58:16.772+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1853 of 8187 completed
[2022-11-23T11:58:16.902+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1854 of 8187 completed
[2022-11-23T11:58:16.914+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1855 of 8187 completed
[2022-11-23T11:58:16.963+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1856 of 8187 completed
[2022-11-23T11:58:17.183+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1857 of 8187 completed
[2022-11-23T11:58:17.195+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1858 of 8187 completed
[2022-11-23T11:58:17.230+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1859 of 8187 completed
[2022-11-23T11:58:17.265+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1860 of 8187 completed
[2022-11-23T11:58:17.283+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1861 of 8187 completed
[2022-11-23T11:58:17.442+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1862 of 8187 completed
[2022-11-23T11:58:17.468+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1863 of 8187 completed
[2022-11-23T11:58:17.579+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1864 of 8187 completed
[2022-11-23T11:58:17.640+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1865 of 8187 completed
[2022-11-23T11:58:17.701+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1866 of 8187 completed
[2022-11-23T11:58:17.789+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1867 of 8187 completed
[2022-11-23T11:58:17.915+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1868 of 8187 completed
[2022-11-23T11:58:17.988+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1869 of 8187 completed
[2022-11-23T11:58:18.019+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1870 of 8187 completed
[2022-11-23T11:58:18.157+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1871 of 8187 completed
[2022-11-23T11:58:18.221+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1872 of 8187 completed
[2022-11-23T11:58:18.230+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1873 of 8187 completed
[2022-11-23T11:58:18.303+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1874 of 8187 completed
[2022-11-23T11:58:18.360+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1875 of 8187 completed
[2022-11-23T11:58:18.631+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1876 of 8187 completed
[2022-11-23T11:58:18.731+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1877 of 8187 completed
[2022-11-23T11:58:18.790+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1878 of 8187 completed
[2022-11-23T11:58:18.813+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1879 of 8187 completed
[2022-11-23T11:58:19.016+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1880 of 8187 completed
[2022-11-23T11:58:19.030+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1881 of 8187 completed
[2022-11-23T11:58:19.079+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1882 of 8187 completed
[2022-11-23T11:58:19.090+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1883 of 8187 completed
[2022-11-23T11:58:19.155+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1884 of 8187 completed
[2022-11-23T11:58:19.196+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1885 of 8187 completed
[2022-11-23T11:58:19.230+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1886 of 8187 completed
[2022-11-23T11:58:19.506+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1887 of 8187 completed
[2022-11-23T11:58:19.654+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1888 of 8187 completed
[2022-11-23T11:58:19.660+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1889 of 8187 completed
[2022-11-23T11:58:19.670+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1890 of 8187 completed
[2022-11-23T11:58:19.760+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1891 of 8187 completed
[2022-11-23T11:58:19.872+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1892 of 8187 completed
[2022-11-23T11:58:20.047+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1893 of 8187 completed
[2022-11-23T11:58:20.058+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1894 of 8187 completed
[2022-11-23T11:58:20.141+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1895 of 8187 completed
[2022-11-23T11:58:20.251+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1896 of 8187 completed
[2022-11-23T11:58:20.269+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1897 of 8187 completed
[2022-11-23T11:58:20.338+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1898 of 8187 completed
[2022-11-23T11:58:20.354+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1899 of 8187 completed
[2022-11-23T11:58:20.418+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1900 of 8187 completed
[2022-11-23T11:58:20.471+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1901 of 8187 completed
[2022-11-23T11:58:20.524+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1902 of 8187 completed
[2022-11-23T11:58:20.586+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1903 of 8187 completed
[2022-11-23T11:58:20.729+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1904 of 8187 completed
[2022-11-23T11:58:20.839+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1905 of 8187 completed
[2022-11-23T11:58:20.907+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1906 of 8187 completed
[2022-11-23T11:58:21.059+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1907 of 8187 completed
[2022-11-23T11:58:21.090+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1908 of 8187 completed
[2022-11-23T11:58:21.128+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1909 of 8187 completed
[2022-11-23T11:58:21.147+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1910 of 8187 completed
[2022-11-23T11:58:21.205+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1911 of 8187 completed
[2022-11-23T11:58:21.498+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1912 of 8187 completed
[2022-11-23T11:58:21.517+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1913 of 8187 completed
[2022-11-23T11:58:21.558+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1914 of 8187 completed
[2022-11-23T11:58:21.709+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1915 of 8187 completed
[2022-11-23T11:58:21.759+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1916 of 8187 completed
[2022-11-23T11:58:21.819+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1917 of 8187 completed
[2022-11-23T11:58:21.864+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1918 of 8187 completed
[2022-11-23T11:58:21.929+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1919 of 8187 completed
[2022-11-23T11:58:21.967+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1920 of 8187 completed
[2022-11-23T11:58:21.980+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1921 of 8187 completed
[2022-11-23T11:58:22.028+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1922 of 8187 completed
[2022-11-23T11:58:22.120+0000] {logging_mixin.py:137} INFO - [***********           23%                       ]  1923 of 8187 completed
[2022-11-23T11:58:22.163+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1924 of 8187 completed
[2022-11-23T11:58:22.473+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1925 of 8187 completed
[2022-11-23T11:58:22.487+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1926 of 8187 completed
[2022-11-23T11:58:22.544+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1927 of 8187 completed
[2022-11-23T11:58:22.597+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1928 of 8187 completed
[2022-11-23T11:58:22.624+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1929 of 8187 completed
[2022-11-23T11:58:22.640+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1930 of 8187 completed
[2022-11-23T11:58:22.674+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1931 of 8187 completed
[2022-11-23T11:58:22.734+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1932 of 8187 completed
[2022-11-23T11:58:22.847+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1933 of 8187 completed
[2022-11-23T11:58:23.182+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1934 of 8187 completed
[2022-11-23T11:58:23.296+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1935 of 8187 completed
[2022-11-23T11:58:23.337+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1936 of 8187 completed
[2022-11-23T11:58:23.376+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1937 of 8187 completed
[2022-11-23T11:58:23.450+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1938 of 8187 completed
[2022-11-23T11:58:23.472+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1939 of 8187 completed
[2022-11-23T11:58:23.475+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1939 of 8187 completed
[2022-11-23T11:58:23.651+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1941 of 8187 completed
[2022-11-23T11:58:23.802+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1942 of 8187 completed
[2022-11-23T11:58:23.910+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1943 of 8187 completed
[2022-11-23T11:58:24.019+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1944 of 8187 completed
[2022-11-23T11:58:24.106+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1945 of 8187 completed
[2022-11-23T11:58:24.162+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1946 of 8187 completed
[2022-11-23T11:58:24.194+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1947 of 8187 completed
[2022-11-23T11:58:24.204+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1948 of 8187 completed
[2022-11-23T11:58:24.219+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1949 of 8187 completed
[2022-11-23T11:58:24.301+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1950 of 8187 completed
[2022-11-23T11:58:24.486+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1951 of 8187 completed
[2022-11-23T11:58:24.560+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1952 of 8187 completed
[2022-11-23T11:58:24.612+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1953 of 8187 completed
[2022-11-23T11:58:24.677+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1954 of 8187 completed
[2022-11-23T11:58:24.836+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1955 of 8187 completed
[2022-11-23T11:58:24.989+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1956 of 8187 completed
[2022-11-23T11:58:25.002+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1957 of 8187 completed
[2022-11-23T11:58:25.078+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1958 of 8187 completed
[2022-11-23T11:58:25.089+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1959 of 8187 completed
[2022-11-23T11:58:25.096+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1960 of 8187 completed
[2022-11-23T11:58:25.110+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1961 of 8187 completed
[2022-11-23T11:58:25.335+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1962 of 8187 completed
[2022-11-23T11:58:25.347+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1963 of 8187 completed
[2022-11-23T11:58:25.479+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1964 of 8187 completed
[2022-11-23T11:58:25.506+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1965 of 8187 completed
[2022-11-23T11:58:25.589+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1966 of 8187 completed
[2022-11-23T11:58:25.668+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1967 of 8187 completed
[2022-11-23T11:58:25.738+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1968 of 8187 completed
[2022-11-23T11:58:25.756+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1969 of 8187 completed
[2022-11-23T11:58:25.795+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1970 of 8187 completed
[2022-11-23T11:58:25.853+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1971 of 8187 completed
[2022-11-23T11:58:25.913+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1972 of 8187 completed
[2022-11-23T11:58:25.913+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1972 of 8187 completed
[2022-11-23T11:58:26.113+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1974 of 8187 completed
[2022-11-23T11:58:26.129+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1975 of 8187 completed
[2022-11-23T11:58:26.229+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1976 of 8187 completed
[2022-11-23T11:58:26.306+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1977 of 8187 completed
[2022-11-23T11:58:26.418+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1978 of 8187 completed
[2022-11-23T11:58:26.456+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1979 of 8187 completed
[2022-11-23T11:58:26.469+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1980 of 8187 completed
[2022-11-23T11:58:26.506+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1981 of 8187 completed
[2022-11-23T11:58:26.576+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1982 of 8187 completed
[2022-11-23T11:58:26.651+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1983 of 8187 completed
[2022-11-23T11:58:26.981+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1984 of 8187 completed
[2022-11-23T11:58:26.991+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1985 of 8187 completed
[2022-11-23T11:58:27.046+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1986 of 8187 completed
[2022-11-23T11:58:27.077+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1987 of 8187 completed
[2022-11-23T11:58:27.095+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1988 of 8187 completed
[2022-11-23T11:58:27.196+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1989 of 8187 completed
[2022-11-23T11:58:27.279+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1990 of 8187 completed
[2022-11-23T11:58:27.365+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1991 of 8187 completed
[2022-11-23T11:58:27.385+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1992 of 8187 completed
[2022-11-23T11:58:27.452+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1993 of 8187 completed
[2022-11-23T11:58:27.573+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1994 of 8187 completed
[2022-11-23T11:58:27.704+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1995 of 8187 completed
[2022-11-23T11:58:27.747+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1996 of 8187 completed
[2022-11-23T11:58:27.944+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1997 of 8187 completed
[2022-11-23T11:58:28.007+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1998 of 8187 completed
[2022-11-23T11:58:28.106+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  1999 of 8187 completed
[2022-11-23T11:58:28.120+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  2000 of 8187 completed
[2022-11-23T11:58:28.122+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  2001 of 8187 completed
[2022-11-23T11:58:28.195+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  2002 of 8187 completed
[2022-11-23T11:58:28.249+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  2003 of 8187 completed
[2022-11-23T11:58:28.332+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  2004 of 8187 completed
[2022-11-23T11:58:28.534+0000] {logging_mixin.py:137} INFO - [************          24%                       ]  2005 of 8187 completed
[2022-11-23T11:58:28.616+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2006 of 8187 completed
[2022-11-23T11:58:28.752+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2007 of 8187 completed
[2022-11-23T11:58:28.763+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2008 of 8187 completed
[2022-11-23T11:58:28.870+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2009 of 8187 completed
[2022-11-23T11:58:28.921+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2010 of 8187 completed
[2022-11-23T11:58:29.027+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2011 of 8187 completed
[2022-11-23T11:58:29.093+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2012 of 8187 completed
[2022-11-23T11:58:29.217+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2013 of 8187 completed
[2022-11-23T11:58:29.277+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2014 of 8187 completed
[2022-11-23T11:58:29.429+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2015 of 8187 completed
[2022-11-23T11:58:29.549+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2016 of 8187 completed
[2022-11-23T11:58:29.558+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2017 of 8187 completed
[2022-11-23T11:58:29.757+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2018 of 8187 completed
[2022-11-23T11:58:29.770+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2019 of 8187 completed
[2022-11-23T11:58:29.893+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2020 of 8187 completed
[2022-11-23T11:58:29.894+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2021 of 8187 completed
[2022-11-23T11:58:30.085+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2022 of 8187 completed
[2022-11-23T11:58:30.139+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2023 of 8187 completed
[2022-11-23T11:58:30.231+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2024 of 8187 completed
[2022-11-23T11:58:30.283+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2025 of 8187 completed
[2022-11-23T11:58:30.337+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2026 of 8187 completed
[2022-11-23T11:58:30.407+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2027 of 8187 completed
[2022-11-23T11:58:30.530+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2028 of 8187 completed
[2022-11-23T11:58:30.594+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2029 of 8187 completed
[2022-11-23T11:58:30.744+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2030 of 8187 completed
[2022-11-23T11:58:30.837+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2031 of 8187 completed
[2022-11-23T11:58:30.871+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2032 of 8187 completed
[2022-11-23T11:58:30.924+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2033 of 8187 completed
[2022-11-23T11:58:31.011+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2034 of 8187 completed
[2022-11-23T11:58:31.042+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2035 of 8187 completed
[2022-11-23T11:58:31.133+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2036 of 8187 completed
[2022-11-23T11:58:31.323+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2037 of 8187 completed
[2022-11-23T11:58:31.457+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2038 of 8187 completed
[2022-11-23T11:58:31.521+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2039 of 8187 completed
[2022-11-23T11:58:31.529+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2040 of 8187 completed
[2022-11-23T11:58:31.563+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2041 of 8187 completed
[2022-11-23T11:58:31.643+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2042 of 8187 completed
[2022-11-23T11:58:31.752+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2043 of 8187 completed
[2022-11-23T11:58:31.837+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2044 of 8187 completed
[2022-11-23T11:58:31.911+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2045 of 8187 completed
[2022-11-23T11:58:31.929+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2046 of 8187 completed
[2022-11-23T11:58:32.038+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2047 of 8187 completed
[2022-11-23T11:58:32.038+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2047 of 8187 completed
[2022-11-23T11:58:32.089+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2049 of 8187 completed
[2022-11-23T11:58:32.337+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2050 of 8187 completed
[2022-11-23T11:58:32.351+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2051 of 8187 completed
[2022-11-23T11:58:32.464+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2052 of 8187 completed
[2022-11-23T11:58:32.564+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2053 of 8187 completed
[2022-11-23T11:58:32.623+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2054 of 8187 completed
[2022-11-23T11:58:32.674+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2055 of 8187 completed
[2022-11-23T11:58:32.683+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2055 of 8187 completed
[2022-11-23T11:58:32.720+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2057 of 8187 completed
[2022-11-23T11:58:32.745+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2058 of 8187 completed
